Id,Name,Shape Library,Shape,Line Source,Line Destination,Label,Notes,Width,Height,Fill Color,Text Color,Line Color,Font Size,Bold,Italic
1,DIAGRAM 1: Fleet to Management Domain & WLD ESXi,,,,,,DIAGRAM 1,,,,,,,
10,VCF Ops Fleet Manager,general,process,,,VCF Ops Fleet Manager,Fleet Component,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
11,VCF Operations (VCFO),general,process,,,VCF Operations (VCFO),Fleet Component,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
12,VCF Automation (VCFA),general,process,,,VCF Automation (VCFA),Fleet Component,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
13,VCF Ops for Networks (VON),general,process,,,VCF Ops for Networks (VON),Fleet Component,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
20,SDDC Manager,general,process,,,SDDC Manager,Mgmt Domain,180,50,#1F3864,#FFFFFF,#1F3864,10,1,0
21,vCenter Server,general,process,,,vCenter Server,Mgmt Domain,180,50,#1F3864,#FFFFFF,#1F3864,10,1,0
22,NSX Manager,general,process,,,NSX Manager,Mgmt Domain,180,50,#1F3864,#FFFFFF,#1F3864,10,1,0
23,Identity Broker (VIDB),general,process,,,Identity Broker (VIDB),Mgmt Domain,180,50,#1F3864,#FFFFFF,#1F3864,10,1,0
24,ESXi Hosts WLD,general,process,,,ESXi Hosts (WLD),WLD,180,50,#375623,#FFFFFF,#375623,10,1,0
25,ESXi Hosts Mgmt,general,process,,,ESXi Hosts (Mgmt),Mgmt Domain,180,50,#375623,#FFFFFF,#375623,10,1,0
100,,general,line,10,20,443 TCP | Lifecycle Management,FM-01,,,,,#00B050,,0,0
101,,general,line,10,21,443 TCP | vCenter Config & Mgmt,FM-03,,,,,#00B050,,0,0
102,,general,line,10,22,443 TCP | NSX API,FM-04,,,,,#00B050,,0,0
103,,general,line,10,23,6443/30005/30006 TCP | Control Plane API,FM-09/10/11,,,,,#FF9900,,0,0
104,,general,line,10,24,443 TCP | HTTPS APIs,FM-07,,,,,#00B050,,0,0
105,,general,line,11,21,443 TCP + 10443 TCP | vCenter Inventory,VO-07/08,,,,,#00B050,,0,0
106,,general,line,11,24,443 TCP | Management Ops,VO-09,,,,,#00B050,,0,0
107,,general,line,11,22,443 TCP | NSX API Metrics,VO-10,,,,,#00B050,,0,0
108,,general,line,12,21,443 TCP | API + Web Access,VA-01,,,,,#00B050,,0,0
109,,general,line,12,24,443/902/22 TCP | Console+SSH,VA-02/03/04,,,,,#FF9900,,0,0
110,,general,line,12,22,443 TCP | NSX Manager API,VA-05,,,,,#00B050,,0,0
111,,general,line,13,21,2055/4739 TCP | IPFIX Flow,VN-01/02,,,,,#7030A0,,0,0
112,,general,line,13,22,443 TCP | NSX Inventory+Events,VN-03,,,,,#00B050,,0,0
200,DIAGRAM 2: Management Domain & WLD ESXi to Fleet,,,,,,DIAGRAM 2,,,,,,,
30,vCenter Server D2,general,process,,,vCenter Server,Mgmt Domain,180,50,#1F3864,#FFFFFF,#1F3864,10,1,0
31,NSX Manager D2,general,process,,,NSX Manager,Mgmt Domain,180,50,#1F3864,#FFFFFF,#1F3864,10,1,0
32,SDDC Manager D2,general,process,,,SDDC Manager,Mgmt Domain,180,50,#1F3864,#FFFFFF,#1F3864,10,1,0
33,ESXi WLD D2,general,process,,,ESXi Hosts (WLD),WLD,180,50,#375623,#FFFFFF,#375623,10,1,0
34,ESXi Mgmt D2,general,process,,,ESXi Hosts (Mgmt),Mgmt Domain,180,50,#375623,#FFFFFF,#375623,10,1,0
40,Fleet Mgr D2,general,process,,,VCF Ops Fleet Manager,Fleet,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
41,VCF Operations D2,general,process,,,VCF Operations (VCFO),Fleet,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
42,VCF Automation D2,general,process,,,VCF Automation (VCFA),Fleet,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
43,VOL D2,general,process,,,VCF Ops for Logs (VOL),Fleet,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
44,VON D2,general,process,,,VCF Ops for Networks (VON),Fleet,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
45,VIDB D2,general,process,,,Identity Broker (VIDB),Fleet,180,50,#2E75B6,#FFFFFF,#1F3864,10,1,0
